date,symbol,open,high,low,close,volume,market,exchange,asset_type,name,sector,country,currency
2025-04-03,MTN,307.48,313.63,289.28,295.18,209475,JSE,Johannesburg Stock Exchange,stock,MTN Group Limited,Telecommunications,South Africa,ZAR
2025-03-04,ABG,94.75,100.51,92.86,98.54,51300,JSE,Johannesburg Stock Exchange,stock,Absa Group Limited,Banking,South Africa,ZAR
2025-03-05,ABG,99.33,105.37,97.34,103.3,51300,JSE,Johannesburg Stock Exchange,stock,Absa Group Limited,Banking,South Africa,ZAR
2025-03-06,ABG,104.13,110.46,102.05,108.3,51300,JSE,Johannesburg Stock Exchange,stock,Absa Group Limited,Banking,South Africa,ZAR
2025-03-07,ABG,109.16,115.8,106.98,113.53,51300,JSE,Johannesburg Stock Exchange,stock,Absa Group Limited,Banking,South Africa,ZAR
2025-03-10,ABG,114.44,121.39,112.15,119.01,51300,JSE,Johannesburg Stock Exchange,stock,Absa Group Limited,Banking,South Africa,ZAR
2025-03-11,ABG,119.97,127.26,117.57,124.76,51300,JSE,Johannesburg Stock Exchange,stock,Absa Group Limited,Banking,South Africa,ZAR
2025-03-12,ABG,125.76,133.41,123.25,130.79,51300,JSE,Johannesburg Stock Exchange,stock,Absa Group Limited,Banking,South Africa,ZAR
2025-03-13,ABG,131.84,139.86,129.2,137.11,51300,JSE,Johannesburg Stock Exchange,stock,Absa Group Limited,Banking,South Africa,ZAR
2025-03-14,ABG,138.21,146.61,135.45,143.74,51300,JSE,Johannesburg Stock Exchange,stock,Absa Group Limited,Banking,South Africa,ZAR
2025-03-17,ABG,144.89,153.7,141.99,150.68,51300,JSE,Johannesburg Stock Exchange,stock,Absa Group Limited,Banking,South Africa,ZAR
2025-03-18,ABG,151.89,161.12,148.85,157.96,51300,JSE,Johannesburg Stock Exchange,stock,Absa Group Limited,Banking,South Africa,ZAR
2025-03-19,ABG,159.23,168.91,156.04,165.6,51300,JSE,Johannesburg Stock Exchange,stock,Absa Group Limited,Banking,South Africa,ZAR
2025-03-20,ABG,166.92,177.07,163.58,173.6,51300,JSE,Johannesburg Stock Exchange,stock,Absa Group Limited,Banking,South Africa,ZAR
2025-03-21,ABG,174.99,185.63,171.49,181.99,51300,JSE,Johannesburg Stock Exchange,stock,Absa Group Limited,Banking,South Africa,ZAR
2025-03-24,ABG,183.44,194.6,179.77,190.78,51300,JSE,Johannesburg Stock Exchange,stock,Absa Group Limited,Banking,South Africa,ZAR
2025-03-25,ABG,192.31,204.0,188.46,200.0,51300,JSE,Johannesburg Stock Exchange,stock,Absa Group Limited,Banking,South Africa,ZAR
2025-03-26,ABG,201.6,213.86,197.57,209.66,51300,JSE,Johannesburg Stock Exchange,stock,Absa Group Limited,Banking,South Africa,ZAR
2025-03-27,ABG,211.34,224.19,207.11,219.79,51300,JSE,Johannesburg Stock Exchange,stock,Absa Group Limited,Banking,South Africa,ZAR
2025-03-28,ABG,221.55,235.02,217.12,230.42,51300,JSE,Johannesburg Stock Exchange,stock,Absa Group Limited,Banking,South Africa,ZAR
2025-03-31,ABG,232.26,246.38,227.61,241.55,51300,JSE,Johannesburg Stock Exchange,stock,Absa Group Limited,Banking,South Africa,ZAR
2025-04-01,ABG,243.48,258.29,238.61,253.22,51300,JSE,Johannesburg Stock Exchange,stock,Absa Group Limited,Banking,South Africa,ZAR
2025-04-02,ABG,255.25,270.77,250.14,265.46,51300,JSE,Johannesburg Stock Exchange,stock,Absa Group Limited,Banking,South Africa,ZAR
2025-04-03,ABG,267.58,283.85,262.23,278.28,51300,JSE,Johannesburg Stock Exchange,stock,Absa Group Limited,Banking,South Africa,ZAR
2025-03-04,SHP,831.48,907.48,814.85,889.68,192375,JSE,Johannesburg Stock Exchange,stock,Shoprite Holdings,Retail,South Africa,ZAR
2025-03-05,SHP,902.14,984.59,884.1,965.29,192375,JSE,Johannesburg Stock Exchange,stock,Shoprite Holdings,Retail,South Africa,ZAR
2025-03-06,SHP,978.8,1068.27,959.23,1047.32,192375,JSE,Johannesburg Stock Exchange,stock,Shoprite Holdings,Retail,South Africa,ZAR
2025-03-07,SHP,1061.98,1159.05,1040.74,1136.32,192375,JSE,Johannesburg Stock Exchange,stock,Shoprite Holdings,Retail,South Africa,ZAR
2025-03-10,SHP,1152.23,1257.54,1129.18,1232.88,192375,JSE,Johannesburg Stock Exchange,stock,Shoprite Holdings,Retail,South Africa,ZAR
2025-03-11,SHP,1250.15,1364.41,1225.14,1337.66,192375,JSE,Johannesburg Stock Exchange,stock,Shoprite Holdings,Retail,South Africa,ZAR
2025-03-12,SHP,1356.38,1480.36,1329.25,1451.33,192375,JSE,Johannesburg Stock Exchange,stock,Shoprite Holdings,Retail,South Africa,ZAR
2025-03-13,SHP,1471.65,1606.16,1442.22,1574.66,192375,JSE,Johannesburg Stock Exchange,stock,Shoprite Holdings,Retail,South Africa,ZAR
2025-03-14,SHP,1596.71,1742.65,1564.77,1708.48,192375,JSE,Johannesburg Stock Exchange,stock,Shoprite Holdings,Retail,South Africa,ZAR
2025-03-17,SHP,1732.4,1890.74,1697.75,1853.66,192375,JSE,Johannesburg Stock Exchange,stock,Shoprite Holdings,Retail,South Africa,ZAR
2025-03-18,SHP,1879.62,2051.41,1842.02,2011.19,192375,JSE,Johannesburg Stock Exchange,stock,Shoprite Holdings,Retail,South Africa,ZAR
2025-03-19,SHP,2039.35,2225.74,1998.56,2182.1,192375,JSE,Johannesburg Stock Exchange,stock,Shoprite Holdings,Retail,South Africa,ZAR
2025-03-20,SHP,2212.65,2414.89,2168.4,2367.53,192375,JSE,Johannesburg Stock Exchange,stock,Shoprite Holdings,Retail,South Africa,ZAR
2025-03-21,SHP,2400.68,2620.1,2352.67,2568.73,192375,JSE,Johannesburg Stock Exchange,stock,Shoprite Holdings,Retail,South Africa,ZAR
2025-03-24,SHP,2604.69,2842.76,2552.6,2787.02,192375,JSE,Johannesburg Stock Exchange,stock,Shoprite Holdings,Retail,South Africa,ZAR
2025-03-25,SHP,2826.04,3084.34,2769.52,3023.86,192375,JSE,Johannesburg Stock Exchange,stock,Shoprite Holdings,Retail,South Africa,ZAR
2025-03-26,SHP,3066.19,3346.44,3004.87,3280.83,192375,JSE,Johannesburg Stock Exchange,stock,Shoprite Holdings,Retail,South Africa,ZAR
2025-03-27,SHP,3326.76,3630.82,3260.22,3559.63,192375,JSE,Johannesburg Stock Exchange,stock,Shoprite Holdings,Retail,South Africa,ZAR
2025-03-28,SHP,3609.47,3939.37,3537.28,3862.13,192375,JSE,Johannesburg Stock Exchange,stock,Shoprite Holdings,Retail,South Africa,ZAR
2025-03-31,SHP,3916.2,4274.14,3837.87,4190.33,192375,JSE,Johannesburg Stock Exchange,stock,Shoprite Holdings,Retail,South Africa,ZAR
2025-04-01,SHP,4249.0,4637.36,4164.02,4546.43,192375,JSE,Johannesburg Stock Exchange,stock,Shoprite Holdings,Retail,South Africa,ZAR
2025-04-02,SHP,4610.08,5031.44,4517.88,4932.78,192375,JSE,Johannesburg Stock Exchange,stock,Shoprite Holdings,Retail,South Africa,ZAR
2025-04-03,SHP,5001.84,5459.01,4901.8,5351.97,192375,JSE,Johannesburg Stock Exchange,stock,Shoprite Holdings,Retail,South Africa,ZAR
